Minute,Team,xG,PSxG,Outcome,Event Type,match_url
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
1,Liverpool,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
5,Liverpool,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
9,Liverpool,0.18,0.0,Blocked,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
9,Liverpool,0.24,0.0,Off Target,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
17,Liverpool,0.1,0.0,Blocked,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
17,Liverpool,0.14,0.22,Saved,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
22,Liverpool,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
23,Liverpool,0.14,0.0,Off Target,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
24,Liverpool,0.01,0.0,Off Target,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
27,Liverpool,0.08,0.0,Blocked,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
30,Liverpool,0.16,0.45,Saved,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
32,Crystal Palace,0.15,0.9,Goal,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
35,Liverpool,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
36,Liverpool,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
36,Liverpool,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
37,Crystal Palace,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
38,Crystal Palace,0.04,0.03,Saved,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
40,Crystal Palace,0.26,0.1,Saved,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
43,Liverpool,0.08,0.14,Saved,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
45,Liverpool,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
45,Liverpool,0.07,0.0,Woodwork,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
49,Liverpool,0.25,0.0,Blocked,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
57,Liverpool,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
57,Liverpool,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
61,Liverpool,0.04,0.42,Goal,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
71,Liverpool,0.1,0.0,Off Target,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
78,Crystal Palace,0.23,0.0,Woodwork,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
86,Liverpool,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
87,Liverpool,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
90,Crystal Palace,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
90,Liverpool,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
90,Crystal Palace,0.26,0.0,Off Target,Shot,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
1,Chelsea,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
4,Leeds United,0.05,0.08,Saved,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
4,Leeds United,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
5,Chelsea,0.17,0.0,Blocked,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
20,Leeds United,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
22,Chelsea,0.1,0.26,Saved,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
29,Leeds United,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
32,Leeds United,0.06,0.17,Saved,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
33,Leeds United,0.97,0.99,Goal,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
37,Leeds United,0.07,0.36,Goal,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
39,Chelsea,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
40,Chelsea,0.13,0.0,Off Target,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
45,Leeds United,0.04,0.07,Saved,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
48,Chelsea,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
49,Leeds United,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
50,Chelsea,0.14,0.0,Blocked,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
51,Chelsea,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
57,Leeds United,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
57,Chelsea,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
65,Chelsea,0.03,0.28,Saved,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
65,Chelsea,0.02,0.07,Saved,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
69,Leeds United,0.34,0.0,Off Target,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
69,Leeds United,0.49,0.92,Goal,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
75,Chelsea,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
79,Chelsea,0.01,0.0,Blocked,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
82,Chelsea,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
84,Chelsea,0.0,0.0,Red Card,Second Yellow Card,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
6,Chelsea,0.41,0.54,Saved,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
28,Chelsea,0.0,0.0,Red Card,Second Yellow Card,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
40,Leicester City,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
41,Chelsea,0.1,0.0,Blocked,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
43,Chelsea,0.05,0.0,Woodwork,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
44,Leicester City,0.26,0.0,Off Target,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
45,Leicester City,0.26,0.39,Saved,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
47,Chelsea,0.03,0.27,Goal,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
51,Chelsea,0.32,0.56,Saved,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
52,Leicester City,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
52,Leicester City,0.18,0.0,Off Target,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
57,Leicester City,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
58,Leicester City,0.07,0.02,Saved,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
61,Leicester City,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
